reaction_smithing_adventurecraft

[OBJECT:REACTION]

[REACTION:MAKE_ROCK_FORGE_ADV]
	[NAME:make rock forge]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:AMULET:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:amulet]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_BRACELET]
	[NAME:forge bracelet (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:BRACELET:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:bracelet]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_CROWN]
	[NAME:forge crown (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:CROWN:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:crown]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_GEM]
	[NAME:forge cabochon (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:GEM:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:gem]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_MASK]
	[NAME:forge mask (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:HELM:ITEM_HELM_MASK:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:METAL_DECORATION_ADV]
	[NAME:decorate with metal]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:item:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NOT_IMPROVED]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[IMPROVEMENT:100:item:COVERED:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[IMPROVEMENT:25:item:SPIKES:GET_MATERIAL_FROM_REAGENT:tool stone:NONE]
	[IMPROVEMENT:25:item:RINGS_HANGING:GET_MATERIAL_FROM_REAGENT:tool stone:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:MAKE_INSTRUMENT_GENERIC_PIPES_METAL_ADV]
	[NAME:forge bagpipe pipes (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:INSTRUMENT_GENERIC_PIPES:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]
	[CATEGORY_NAME:Metalworking (Instruments)]
	[CATEGORY_DESCRIPTION:Forge instruments and instrument pieces from metal.]

[REACTION:MAKE_INSTRUMENT_GENERIC_STRING_METAL_ADV]
	[NAME:forge instrument strings (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:INSTRUMENT_GENERIC_STRING:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_LYRE_GENERIC_BODY_METAL_ADV]
	[NAME:forge lyre body (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:LYRE_GENERIC_BODY:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_GUITAR_GENERIC_BODY_ADV]
	[NAME:forge guitar body (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:GUITAR_GENERIC_BODY:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_INSTRUMENT_GENERIC_NECK_ADV]
	[NAME:forge guitar neck (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:INSTRUMENT_GENERIC_NECK:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_HARP_GENERIC_BODY_METAL_ADV]
	[NAME:forge harp body (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:HARP_GENERIC_BODY:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_DRUM_GENERIC_BODY_METAL_ADV]
	[NAME:forge drum body (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:DRUM_GENERIC_BODY:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_FLUTE_GENERIC_METAL_ADV]
	[NAME:forge simple flute (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:INSTRUMENT:FLUTE_GENERIC:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_HORN_GENERIC_METAL_ADV]
	[NAME:forge musical horn (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:INSTRUMENT:HORN_GENERIC:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]

[REACTION:MAKE_BELL_GENERIC_METAL_ADV]
	[NAME:forge bell (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:INSTRUMENT:BELL_GENERIC:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_INSTRUMENT]
